
MODEL: _unknown

MODEL: account.account
my_activity_date_deadline | type=date | required=False | readonly=True | store=False | compute=_compute_my_activity_date_deadline | related=None | relation=None
activity_summary | type=char | required=False | readonly=False | store=False | compute=<bound method Field._compute_related of 'fleet.vehicle.log.services.activity_summary'> | related=activity_ids.summary | relation=None
activity_exception_decoration | type=selection | required=False | readonly=True | store=False | compute=_compute_activity_exception_type | related=None | relation=None
activity_exception_icon | type=char | required=False | readonly=True | store=False | compute=_compute_activity_exception_type | related=None | relation=None
activity_calendar_event_id | type=many2one | required=False | readonly=True | store=False | compute=_compute_activity_calendar_event_id | related=None | relation=calendar.event
message_is_follower | type=boolean | required=False | readonly=True | store=False | compute=_compute_message_is_follower | related=None | relation=None
message_follower_ids | type=one2many | required=False | readonly=False | store=True | compute=None | related=None | relation=mail.followers
message_partner_ids | type=many2many | required=False | readonly=False | store=False | compute=_compute_message_partner_ids | related=None | relation=res.partner
message_ids | type=one2many | required=False | readonly=False | store=True | compute=None | related=None | relation=mail.message
has_message | type=boolean | required=False | readonly=True | store=False | compute=_compute_has_message | related=None | relation=None
message_needaction | type=boolean | required=False | readonly=True | store=False | compute=_compute_message_needaction | related=None | relation=None
message_needaction_counter | type=integer | required=False | readonly=True | store=False | compute=_compute_message_needaction | related=None | relation=None
message_has_error | type=boolean | required=False | readonly=True | store=False | compute=_compute_message_has_error | related=None | relation=None
message_has_error_counter | type=integer | required=False | readonly=True | store=False | compute=_compute_message_has_error | related=None | relation=None
message_attachment_count | type=integer | required=False | readonly=True | store=False | compute=_compute_message_attachment_count | related=None | relation=None
rating_ids | type=one2many | required=False | readonly=False | store=True | compute=None | related=None | relation=rating.rating
website_message_ids | type=one2many | required=False | readonly=False | store=True | compute=None | related=None | relation=mail.message
message_has_sms_error | type=boolean | required=False | readonly=True | store=False | compute=_compute_message_has_sms_error | related=None | relation=None
active | type=boolean | required=False | readonly=False | store=True | compute=None | related=None | relation=None
vehicle_id | type=many2one | required=True | readonly=False | store=True | compute=_compute_vehicle_id | related=None | relation=fleet.vehicle
manager_id | type=many2one | required=False | readonly=True | store=True | compute=<bound method Field._compute_related of 'fleet.vehicle.log.services.manager_id'> | related=vehicle_id.manager_id | relation=res.users
amount | type=monetary | required=False | readonly=False | store=True | compute=_compute_amount | related=None | relation=None
description | type=char | required=False | readonly=False | store=True | compute=None | related=None | relation=None
odometer_id | type=many2one | required=False | readonly=False | store=True | compute=None | related=None | relation=fleet.vehicle.odometer
